VariationID,True Label,Predicted,Benign Prob,Likely benign Prob,Likely pathogenic Prob,Pathogenic Prob,controls_AF,dbNSFP_phastCons100way_vertebrate,dbNSFP_FATHMM_pred,dbNSFP_Polyphen2_HDIV_pred,dbNSFP_MutationTaster_pred,dbNSFP_PROVEAN_pred,D_DR_dbNSFP_FATHMM_pred,D_TR_dbNSFP_FATHMM_pred,D_DR_dbNSFP_Polyphen2_HDIV_pred,D_PR_dbNSFP_Polyphen2_HDIV_pred,D_BR_dbNSFP_Polyphen2_HDIV_pred,D_DR_dbNSFP_MutationTaster_pred,D_NR_dbNSFP_MutationTaster_pred,D_PR_dbNSFP_MutationTaster_pred,D_AR_dbNSFP_MutationTaster_pred,D_DR_dbNSFP_PROVEAN_pred,D_NR_dbNSFP_PROVEAN_pred
797,Benign,Pathogenic,0.29,0.04,0.01,0.66,0.000823166,1,"T,T,T,T",".,D,D,.","A,A,A","D,D,D,D",0,1,1,0,0,0,0,0,1,1,0
37706,Benign,Pathogenic,0.22,0.15,0.13,0.51,9.16E-06,0.984,"D,D,D,D,.,D,D,D","D,.,.,P,.,.,.,.","D,D,D,D,D,D,D,D,D,D,N,N,N,N","D,D,D,D,.,D,D,D",1,0,0.5,0.5,0,0.714285714,0.285714286,0,0,1,0
49386,Benign,Pathogenic,0.06,0.12,0.19,0.64,1.53E-05,1,"T,.,.,T,.,T,.,.,T,T,.,.,.,.,T","D,.,.,.,D,D,.,.,D,D,.,.,.,.,.","D,D,D,D,D,D,D","D,.,.,D,.,D,.,.,D,D,.,.,.,.,D",0,1,1,0,0,1,0,0,0,1,0
51676,Benign,Pathogenic,0.07,0.05,0.05,0.83,9.15E-06,1,"D,D",,"D,D","D,D",1,0,0,0,0,1,0,0,0,1,0
40664,Benign,Pathogenic,0.28,0.18,0.04,0.51,9.14595E-05,1,"T,T,T","D,D,.","D,D,D,D","D,D,D",0,1,1,0,0,1,0,0,0,1,0
38186,Benign,Pathogenic,0.03,0.08,0.14,0.75,0.00E+00,1,"T,T",,"D,D","N,N",0,1,0,0,0,1,0,0,0,0,1
54228,Benign,Pathogenic,0.01,0.01,0.25,0.72,,1,"D,D,D,D,.,D,D,D,D","D,.,.,D,.,.,.,.,.","D,D,D,D,D,D,D,D,D,D,D,D,D,D","D,D,D,D,.,D,D,D,D",1,0,1,0,0,1,0,0,0,1,0
65190,Benign,Pathogenic,0.15,0.24,0.07,0.54,1.55E-05,1,"T,.,.,T,.,T,.,.,T,T,.,.,.,.,T","D,.,.,.,D,D,.,.,D,D,.,.,.,.,.","D,D,D,D,D,D,D","N,.,.,N,.,D,.,.,N,N,.,.,.,.,D",0,1,1,0,0,1,0,0,0,0.333333333,0.666666667
89890,Benign,Pathogenic,0.02,0.03,0.16,0.79,,1,"D,D,D,D,D,D","P,.,.,.,.,.","D,D,D,D,D,D","D,D,D,D,D,D",1,0,0,1,0,1,0,0,0,1,0
216588,Benign,Pathogenic,0.02,0.02,0.14,0.82,0,0.996,"T,.,.,.,T","D,.,.,.,.","D,D","D,.,.,.,D",0,1,1,0,0,1,0,0,0,1,0
